/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/576.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/577.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/578.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/577.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/578.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/579.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/578.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/579.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/580.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/579.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/580.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/581.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/580.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/581.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/582.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/581.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/582.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/583.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/582.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/583.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/584.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/583.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/584.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/585.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/584.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/585.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/586.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/585.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/586.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/587.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/586.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/587.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/588.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/587.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/588.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/589.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/588.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/589.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/590.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/589.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/590.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/591.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/590.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/591.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/592.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/591.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/592.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/593.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/592.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/593.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/594.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/593.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/594.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/595.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/594.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/595.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/596.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/595.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/596.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/597.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/596.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/597.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/598.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/597.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/598.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/599.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/598.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/599.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_10/600.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/0.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/1.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/2.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/1.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/2.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/3.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/2.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/3.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/4.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/3.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/4.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/5.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/4.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/5.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/6.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/5.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/6.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/7.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/6.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/7.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/8.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/7.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/8.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/9.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/8.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/9.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/10.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/9.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/10.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/11.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/10.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/11.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/12.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/11.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/12.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/13.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/12.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/13.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/14.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/13.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/14.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/15.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/14.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/15.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/16.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/15.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/16.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/17.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/16.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/17.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/18.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/17.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/18.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/19.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/18.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/19.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/20.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/19.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/20.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/21.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/20.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/21.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/22.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/21.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/22.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/23.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/22.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/23.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/24.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/23.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/24.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/25.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/24.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/25.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/26.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/25.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/26.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/27.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/26.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/27.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/28.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/27.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/28.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/29.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/28.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/29.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/30.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/29.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/30.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/31.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/30.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/31.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/32.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/31.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/32.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/33.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/32.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/33.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/34.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/33.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/34.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/35.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/34.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/35.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/36.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/35.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/36.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/37.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/36.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/37.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/38.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/37.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/38.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/39.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/38.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/39.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/40.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/39.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/40.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/41.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/40.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/41.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/42.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/41.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/42.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/43.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/42.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/43.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/44.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/43.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/44.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/45.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/44.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/45.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/46.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/45.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/46.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/47.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/46.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/47.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/48.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/47.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/48.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/49.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/48.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/49.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/50.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/49.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/50.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/51.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/50.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/51.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/52.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/51.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/52.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/53.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/52.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/53.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/54.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/53.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/54.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/55.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/54.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/55.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/56.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/55.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/56.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/57.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/56.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/57.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/58.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/57.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/58.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/59.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/58.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/59.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/60.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/59.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/60.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/61.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/60.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/61.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/62.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/61.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/62.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/63.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/62.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/63.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/64.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/63.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/64.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/65.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/64.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/65.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/66.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/65.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/66.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/67.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/66.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/67.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/68.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/67.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/68.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/69.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/68.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/69.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/70.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/69.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/70.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/71.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/70.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/71.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/72.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/71.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/72.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/73.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/72.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/73.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/74.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/73.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/74.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/75.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/74.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/75.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/76.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/75.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/76.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/77.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/76.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/77.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/78.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/77.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/78.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/79.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/78.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/79.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/80.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/79.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/80.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/81.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/80.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/81.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/82.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/81.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/82.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/83.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/82.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/83.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/84.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/83.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/84.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/85.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/84.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/85.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/86.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/85.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/86.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/87.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/86.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/87.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/88.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/87.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/88.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/89.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/88.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/89.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/90.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/89.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/90.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/91.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/90.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/91.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/92.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/91.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/92.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/93.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/92.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/93.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/94.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/93.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/94.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/95.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/94.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/95.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/96.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/95.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/96.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/97.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/96.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/97.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/98.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/97.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/98.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/99.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/98.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/99.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/100.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/99.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/100.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/101.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/100.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/101.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/102.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/101.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/102.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/103.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/102.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/103.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/104.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/103.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/104.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/105.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/104.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/105.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/106.png
/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/105.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/106.png,/data/wf/badminton_tracknet_v2/test_match1/frame/2_03_08/107.png
